StatusID,orderstatus,deliverydate,StaffID
297,delivered,08/04/2023,24
298,delivered,09/04/2023,23
299,delivered,09/04/2023,17
300,delivered,10/04/2023,23
301,delivered,10/04/2023,19
302,delivered,12/04/2023,23
303,delivered,12/04/2023,24
304,delivered,13/04/2023,10
305,delivered,13/04/2023,24
306,delivered,13/04/2023,10
307,delivered,14/04/2023,26
308,delivered,14/04/2023,15
309,delivered,14/04/2023,9
310,delivered,15/04/2023,18
311,delivered,15/04/2023,24
312,delivered,15/04/2023,22
313,delivered,15/04/2023,9
314,delivered,15/04/2023,20
315,delivered,15/04/2023,24
316,delivered,16/04/2023,23
317,delivered,16/04/2023,5
318,delivered,16/04/2023,16
319,delivered,17/04/2023,6
320,delivered,17/04/2023,17
321,delivered,17/04/2023,8
322,delivered,17/04/2023,5
323,delivered,18/04/2023,5
324,delivered,18/04/2023,9
325,delivered,18/04/2023,20
326,delivered,18/04/2023,19
327,delivered,19/04/2023,18
328,delivered,19/04/2023,20
329,delivered,19/04/2023,14
330,delivered,19/04/2023,6
331,delivered,20/04/2023,6
332,delivered,20/04/2023,23
333,delivered,21/04/2023,17
334,delivered,21/04/2023,6
335,delivered,22/04/2023,6
336,delivered,23/04/2023,6
337,delivered,24/04/2023,19
338,delivered,24/04/2023,22
339,delivered,24/04/2023,6
340,delivered,24/04/2023,16
341,delivered,25/04/2023,24
342,delivered,26/04/2023,24
343,delivered,27/04/2023,6
344,delivered,27/04/2023,26
345,delivered,28/04/2023,11
346,delivered,28/04/2023,16
347,delivered,29/04/2023,23
348,delivered,30/04/2023,17
349,delivered,30/04/2023,5
350,delivered,30/04/2023,16
351,delivered,01/05/2023,22
352,delivered,01/05/2023,22
353,delivered,01/05/2023,15
354,delivered,02/05/2023,10
355,delivered,03/05/2023,8
356,delivered,04/05/2023,15
357,delivered,04/05/2023,24
358,delivered,04/05/2023,6
359,delivered,05/05/2023,20
360,delivered,05/05/2023,22
361,delivered,06/05/2023,24
362,delivered,06/05/2023,10
363,delivered,06/05/2023,14
364,delivered,06/05/2023,11
365,delivered,06/05/2023,10
366,delivered,07/05/2023,23
367,delivered,07/05/2023,18
368,delivered,07/05/2023,26
369,delivered,08/05/2023,19
370,delivered,08/05/2023,24
371,delivered,08/05/2023,6
372,delivered,09/05/2023,18
373,delivered,09/05/2023,11
374,delivered,10/05/2023,16
375,delivered,10/05/2023,5
376,delivered,11/05/2023,20
377,delivered,11/05/2023,20
378,delivered,11/05/2023,19
379,delivered,12/05/2023,9
380,delivered,13/05/2023,26
381,delivered,13/05/2023,9
382,delivered,13/05/2023,10
383,delivered,13/05/2023,5
384,delivered,13/05/2023,18
385,delivered,14/05/2023,24
386,delivered,14/05/2023,5
387,delivered,14/05/2023,18
388,delivered,15/05/2023,14
389,delivered,16/05/2023,16
390,delivered,16/05/2023,20
391,delivered,16/05/2023,20
392,delivered,16/05/2023,10
393,delivered,16/05/2023,20
394,delivered,17/05/2023,23
395,delivered,17/05/2023,5
396,delivered,17/05/2023,24
397,delivered,17/05/2023,15
398,delivered,18/05/2023,5
399,delivered,18/05/2023,18
400,delivered,19/05/2023,16
401,delivered,19/05/2023,15
402,delivered,19/05/2023,15
403,delivered,19/05/2023,6
404,delivered,19/05/2023,24
405,delivered,20/05/2023,14
406,delivered,20/05/2023,16
407,delivered,20/05/2023,24
408,delivered,21/05/2023,6
409,delivered,21/05/2023,16
410,delivered,21/05/2023,18
411,delivered,22/05/2023,24
412,delivered,23/05/2023,19
413,delivered,23/05/2023,6
414,delivered,23/05/2023,20
415,delivered,23/05/2023,16
416,delivered,23/05/2023,14
417,delivered,23/05/2023,17
418,delivered,24/05/2023,14
419,delivered,24/05/2023,23
420,delivered,24/05/2023,10
421,delivered,24/05/2023,10
422,delivered,24/05/2023,19
423,delivered,25/05/2023,19
424,delivered,25/05/2023,16
425,delivered,25/05/2023,8
426,delivered,25/05/2023,11
427,delivered,26/05/2023,22
428,delivered,26/05/2023,18
429,delivered,26/05/2023,26
430,delivered,26/05/2023,17
431,delivered,26/05/2023,17
432,delivered,27/05/2023,6
433,delivered,27/05/2023,22
434,delivered,27/05/2023,19
435,delivered,27/05/2023,22
436,delivered,27/05/2023,17
437,delivered,28/05/2023,15
438,delivered,28/05/2023,5
439,delivered,28/05/2023,16
440,delivered,28/05/2023,17
441,delivered,28/05/2023,22
442,delivered,29/05/2023,23
443,delivered,29/05/2023,16
444,delivered,29/05/2023,26
445,delivered,29/05/2023,24
446,delivered,29/05/2023,26
447,delivered,29/05/2023,23
448,delivered,30/05/2023,5
449,delivered,30/05/2023,17
450,delivered,30/05/2023,14
451,delivered,30/05/2023,16
452,delivered,30/05/2023,18
453,delivered,31/05/2023,15
454,delivered,31/05/2023,5
455,delivered,31/05/2023,22
456,delivered,31/05/2023,26
457,delivered,31/05/2023,24
458,delivered,31/05/2023,24
459,delivered,31/05/2023,20
460,delivered,31/05/2023,18
461,delivered,01/06/2023,24
462,delivered,01/06/2023,26
463,delivered,02/06/2023,18
464,delivered,02/06/2023,19
465,delivered,04/06/2023,23
466,delivered,04/06/2023,10
467,delivered,04/06/2023,23
468,delivered,05/06/2023,16
469,delivered,05/06/2023,18
470,delivered,05/06/2023,15
471,delivered,05/06/2023,5
472,delivered,06/06/2023,11
473,delivered,07/06/2023,20
474,delivered,07/06/2023,10
475,delivered,07/06/2023,17
476,delivered,07/06/2023,26
477,delivered,07/06/2023,15
478,delivered,07/06/2023,23
479,delivered,08/06/2023,23
480,delivered,08/06/2023,26
481,delivered,09/06/2023,9
482,delivered,09/06/2023,11
483,delivered,10/06/2023,19
484,delivered,10/06/2023,26
485,delivered,10/06/2023,24
486,delivered,11/06/2023,16
487,delivered,11/06/2023,11
488,delivered,12/06/2023,24
489,delivered,12/06/2023,18
490,delivered,12/06/2023,11
491,delivered,12/06/2023,11
492,delivered,13/06/2023,20
493,delivered,13/06/2023,17
494,delivered,13/06/2023,22
495,delivered,14/06/2023,9
496,delivered,14/06/2023,19
497,delivered,14/06/2023,17
498,delivered,15/06/2023,23
499,delivered,15/06/2023,20
500,delivered,16/06/2023,6
501,delivered,16/06/2023,5
502,delivered,17/06/2023,26
503,delivered,18/06/2023,10
504,delivered,18/06/2023,11
505,delivered,19/06/2023,22
506,delivered,19/06/2023,26
507,delivered,19/06/2023,9
508,delivered,19/06/2023,15
509,delivered,19/06/2023,20
510,delivered,19/06/2023,15
511,delivered,20/06/2023,15
512,delivered,20/06/2023,24
513,delivered,21/06/2023,9
514,delivered,21/06/2023,15
515,delivered,22/06/2023,16
516,delivered,22/06/2023,24
517,delivered,22/06/2023,16
518,delivered,22/06/2023,26
519,delivered,22/06/2023,18
520,delivered,22/06/2023,17
521,delivered,22/06/2023,26
522,delivered,23/06/2023,9
523,delivered,24/06/2023,6
524,delivered,24/06/2023,22
525,delivered,24/06/2023,18
526,delivered,24/06/2023,9
527,delivered,24/06/2023,8
528,delivered,24/06/2023,11
529,delivered,24/06/2023,14
530,delivered,25/06/2023,11
531,delivered,25/06/2023,14
532,delivered,25/06/2023,15
533,delivered,26/06/2023,22
534,delivered,26/06/2023,15
535,delivered,26/06/2023,18
536,delivered,27/06/2023,17
537,delivered,27/06/2023,9
538,delivered,27/06/2023,11
539,delivered,27/06/2023,10
540,delivered,27/06/2023,26
541,delivered,28/06/2023,15
542,delivered,28/06/2023,9
543,delivered,29/06/2023,26
544,delivered,29/06/2023,26
545,delivered,29/06/2023,24
546,delivered,29/06/2023,24
547,delivered,30/06/2023,14
548,delivered,30/06/2023,22
549,delivered,30/06/2023,18
550,delivered,01/07/2023,23
551,delivered,02/07/2023,24
552,delivered,03/07/2023,5
553,delivered,03/07/2023,10
554,delivered,03/07/2023,24
555,delivered,03/07/2023,11
556,delivered,03/07/2023,5
557,delivered,04/07/2023,8
558,delivered,04/07/2023,5
559,delivered,05/07/2023,15
560,delivered,06/07/2023,10
561,delivered,06/07/2023,26
562,delivered,07/07/2023,23
563,delivered,08/07/2023,22
564,delivered,08/07/2023,15
565,delivered,09/07/2023,11
566,delivered,10/07/2023,14
567,delivered,10/07/2023,8
568,delivered,10/07/2023,15
569,delivered,11/07/2023,22
570,delivered,11/07/2023,18
571,delivered,11/07/2023,16
572,delivered,12/07/2023,10
573,delivered,12/07/2023,23
574,delivered,12/07/2023,15
575,delivered,13/07/2023,23
576,delivered,13/07/2023,17
577,delivered,14/07/2023,5
578,delivered,14/07/2023,16
579,delivered,14/07/2023,8
580,delivered,15/07/2023,16
581,delivered,15/07/2023,10
582,delivered,15/07/2023,17
583,delivered,15/07/2023,5
584,delivered,15/07/2023,8
585,delivered,15/07/2023,24
586,delivered,15/07/2023,11
587,delivered,15/07/2023,11
588,delivered,16/07/2023,16
589,delivered,16/07/2023,8
590,delivered,17/07/2023,15
591,delivered,17/07/2023,8
592,delivered,17/07/2023,8
593,delivered,17/07/2023,5
594,delivered,18/07/2023,20
595,delivered,19/07/2023,26
596,delivered,19/07/2023,18
597,delivered,19/07/2023,11
598,delivered,20/07/2023,24
599,delivered,20/07/2023,9
600,delivered,21/07/2023,10
601,delivered,21/07/2023,24
602,delivered,21/07/2023,22
603,delivered,21/07/2023,8
604,delivered,21/07/2023,15
605,delivered,22/07/2023,16
606,delivered,22/07/2023,19
607,delivered,22/07/2023,18
608,delivered,22/07/2023,23
609,delivered,23/07/2023,15
610,delivered,23/07/2023,15
611,delivered,23/07/2023,6
612,delivered,24/07/2023,17
613,delivered,25/07/2023,11
614,delivered,25/07/2023,24
615,delivered,26/07/2023,24
616,delivered,26/07/2023,18
617,delivered,26/07/2023,26
618,delivered,27/07/2023,15
619,delivered,27/07/2023,19
620,delivered,27/07/2023,17
621,delivered,28/07/2023,16
622,delivered,28/07/2023,18
623,delivered,29/07/2023,16
624,delivered,29/07/2023,18
625,delivered,29/07/2023,5
626,delivered,29/07/2023,18
627,delivered,29/07/2023,11
628,delivered,29/07/2023,15
629,delivered,29/07/2023,15
630,delivered,30/07/2023,17
631,delivered,30/07/2023,26
632,delivered,30/07/2023,15
633,delivered,31/07/2023,18
634,delivered,01/08/2023,24
635,delivered,01/08/2023,6
636,delivered,01/08/2023,22
637,delivered,01/08/2023,8
638,delivered,02/08/2023,24
639,delivered,02/08/2023,11
640,delivered,02/08/2023,5
641,delivered,02/08/2023,18
642,delivered,03/08/2023,8
643,delivered,03/08/2023,18
644,delivered,04/08/2023,18
645,delivered,05/08/2023,6
646,delivered,05/08/2023,18
647,delivered,05/08/2023,23
648,delivered,05/08/2023,23
649,delivered,05/08/2023,15
650,delivered,06/08/2023,6
651,delivered,06/08/2023,6
652,delivered,06/08/2023,18
653,delivered,06/08/2023,22
654,delivered,07/08/2023,9
655,delivered,07/08/2023,24
656,delivered,07/08/2023,22
657,delivered,07/08/2023,16
658,delivered,07/08/2023,16
659,delivered,08/08/2023,16
660,delivered,08/08/2023,24
661,delivered,09/08/2023,15
662,delivered,10/08/2023,14
663,delivered,10/08/2023,22
664,delivered,10/08/2023,8
665,delivered,11/08/2023,23
666,delivered,11/08/2023,20
667,delivered,11/08/2023,20
668,delivered,11/08/2023,23
669,delivered,11/08/2023,23
670,delivered,12/08/2023,10
671,delivered,12/08/2023,10
672,delivered,13/08/2023,16
673,delivered,13/08/2023,15
674,delivered,13/08/2023,11
675,delivered,13/08/2023,24
676,delivered,14/08/2023,22
677,delivered,15/08/2023,15
678,delivered,15/08/2023,16
679,delivered,15/08/2023,10
680,delivered,16/08/2023,20
681,delivered,17/08/2023,8
682,delivered,17/08/2023,19
683,delivered,18/08/2023,18
684,delivered,18/08/2023,17
685,delivered,18/08/2023,6
686,delivered,19/08/2023,11
687,delivered,19/08/2023,6
688,delivered,19/08/2023,10
689,delivered,19/08/2023,22
690,delivered,19/08/2023,16
691,delivered,20/08/2023,24
692,delivered,20/08/2023,10
693,delivered,20/08/2023,14
694,delivered,20/08/2023,23
695,delivered,20/08/2023,23
696,delivered,21/08/2023,26
697,delivered,21/08/2023,22
698,delivered,21/08/2023,15
699,delivered,21/08/2023,5
700,delivered,22/08/2023,18
701,delivered,22/08/2023,24
702,delivered,22/08/2023,15
703,delivered,23/08/2023,6
704,delivered,24/08/2023,11
705,delivered,24/08/2023,11
706,delivered,24/08/2023,14
707,delivered,24/08/2023,5
708,delivered,24/08/2023,17
709,delivered,25/08/2023,23
710,delivered,26/08/2023,17
711,delivered,26/08/2023,20
712,delivered,26/08/2023,19
713,delivered,26/08/2023,15
714,delivered,26/08/2023,17
715,delivered,27/08/2023,15
716,delivered,27/08/2023,14
717,delivered,28/08/2023,20
718,delivered,28/08/2023,10
719,delivered,28/08/2023,15
720,delivered,28/08/2023,26
721,delivered,28/08/2023,18
722,delivered,29/08/2023,10
723,delivered,29/08/2023,16
724,delivered,29/08/2023,26
725,delivered,29/08/2023,17
726,delivered,29/08/2023,26
727,delivered,30/08/2023,26
728,delivered,30/08/2023,15
729,delivered,30/08/2023,18
730,delivered,30/08/2023,8
731,delivered,30/08/2023,16
732,delivered,30/08/2023,23
733,delivered,30/08/2023,6
734,delivered,31/08/2023,19
735,delivered,01/09/2023,8
736,delivered,02/09/2023,18
737,delivered,03/09/2023,20
738,delivered,03/09/2023,5
739,delivered,03/09/2023,26
740,delivered,04/09/2023,18
741,delivered,04/09/2023,22
742,delivered,04/09/2023,10
743,delivered,05/09/2023,10
744,delivered,05/09/2023,19
745,delivered,05/09/2023,26
746,delivered,05/09/2023,15
747,delivered,06/09/2023,15
748,delivered,06/09/2023,11
749,delivered,06/09/2023,5
750,delivered,06/09/2023,16
751,delivered,06/09/2023,11
752,delivered,06/09/2023,22
753,delivered,08/09/2023,24
754,delivered,08/09/2023,17
755,delivered,10/09/2023,11
756,delivered,10/09/2023,14
757,delivered,10/09/2023,5
758,delivered,11/09/2023,24
759,delivered,12/09/2023,8
760,delivered,12/09/2023,24
761,delivered,12/09/2023,6
762,delivered,12/09/2023,22
763,delivered,13/09/2023,22
764,delivered,13/09/2023,9
765,delivered,13/09/2023,6
766,delivered,13/09/2023,18
767,delivered,14/09/2023,24
768,delivered,14/09/2023,11
769,delivered,14/09/2023,17
770,delivered,14/09/2023,26
771,delivered,15/09/2023,6
772,delivered,16/09/2023,11
773,delivered,17/09/2023,20
774,delivered,18/09/2023,9
775,delivered,18/09/2023,11
776,delivered,18/09/2023,9
777,delivered,18/09/2023,15
778,delivered,19/09/2023,18
779,delivered,19/09/2023,26
780,delivered,19/09/2023,19
781,delivered,19/09/2023,14
782,delivered,19/09/2023,8
783,delivered,19/09/2023,19
784,delivered,19/09/2023,20
785,delivered,19/09/2023,16
786,delivered,20/09/2023,22
787,delivered,20/09/2023,26
788,delivered,20/09/2023,10
789,delivered,20/09/2023,19
790,delivered,21/09/2023,20
791,delivered,21/09/2023,15
792,delivered,21/09/2023,14
793,delivered,21/09/2023,9
794,delivered,21/09/2023,20
795,delivered,22/09/2023,14
796,delivered,22/09/2023,17
797,delivered,24/09/2023,17
798,delivered,24/09/2023,23
799,delivered,25/09/2023,5
800,delivered,26/09/2023,9
801,delivered,26/09/2023,26
802,delivered,26/09/2023,11
803,delivered,26/09/2023,15
804,delivered,26/09/2023,18
805,delivered,27/09/2023,19
806,delivered,27/09/2023,23
807,delivered,27/09/2023,20
808,delivered,27/09/2023,9
809,delivered,28/09/2023,26
810,delivered,28/09/2023,23
811,delivered,29/09/2023,8
812,delivered,29/09/2023,18
813,delivered,30/09/2023,16
814,delivered,30/09/2023,22
815,delivered,01/10/2023,26
816,delivered,01/10/2023,8
817,delivered,01/10/2023,22
818,delivered,01/10/2023,8
819,delivered,02/10/2023,15
820,delivered,02/10/2023,10
821,delivered,02/10/2023,14
822,delivered,02/10/2023,26
823,delivered,03/10/2023,6
824,delivered,03/10/2023,17
825,delivered,03/10/2023,17
826,delivered,04/10/2023,8
827,delivered,04/10/2023,18
828,delivered,04/10/2023,19
829,delivered,05/10/2023,10
830,delivered,05/10/2023,24
831,delivered,06/10/2023,20
832,delivered,06/10/2023,16
833,delivered,06/10/2023,16
834,delivered,06/10/2023,24
835,delivered,07/10/2023,6
836,delivered,07/10/2023,8
837,delivered,08/10/2023,26
838,delivered,08/10/2023,16
839,delivered,08/10/2023,19
840,delivered,08/10/2023,11
841,delivered,08/10/2023,6
842,delivered,08/10/2023,11
843,delivered,09/10/2023,17
844,delivered,09/10/2023,23
845,delivered,09/10/2023,17
846,delivered,10/10/2023,16
847,delivered,10/10/2023,20
848,delivered,10/10/2023,26
849,delivered,10/10/2023,19
850,delivered,10/10/2023,19
851,delivered,11/10/2023,5
852,delivered,11/10/2023,18
853,delivered,11/10/2023,10
854,delivered,11/10/2023,24
855,delivered,11/10/2023,22
856,delivered,12/10/2023,10
857,delivered,12/10/2023,26
858,delivered,12/10/2023,26
859,delivered,13/10/2023,23
860,delivered,13/10/2023,11
861,delivered,13/10/2023,11
862,delivered,13/10/2023,11
863,delivered,14/10/2023,26
864,delivered,15/10/2023,24
865,delivered,15/10/2023,6
866,delivered,16/10/2023,6
867,delivered,16/10/2023,9
868,delivered,17/10/2023,15
869,delivered,17/10/2023,17
870,delivered,17/10/2023,10
871,delivered,18/10/2023,11
872,delivered,18/10/2023,9
873,delivered,18/10/2023,15
874,delivered,18/10/2023,19
875,delivered,18/10/2023,15
876,delivered,19/10/2023,22
877,delivered,20/10/2023,16
878,delivered,20/10/2023,16
879,delivered,20/10/2023,24
880,delivered,21/10/2023,15
881,delivered,21/10/2023,18
882,delivered,22/10/2023,10
883,delivered,22/10/2023,8
884,delivered,22/10/2023,20
885,delivered,22/10/2023,23
886,delivered,22/10/2023,19
887,delivered,22/10/2023,9
888,delivered,22/10/2023,6
889,delivered,23/10/2023,14
890,delivered,23/10/2023,22
891,delivered,24/10/2023,26
892,delivered,24/10/2023,6
893,delivered,25/10/2023,9
894,delivered,25/10/2023,9
895,delivered,26/10/2023,11
896,delivered,26/10/2023,17
897,delivered,26/10/2023,17
898,delivered,26/10/2023,16
899,delivered,26/10/2023,26
900,delivered,27/10/2023,17
901,delivered,27/10/2023,22
902,delivered,27/10/2023,19
903,delivered,27/10/2023,22
904,delivered,28/10/2023,14
905,delivered,28/10/2023,17
906,delivered,28/10/2023,8
907,delivered,28/10/2023,20
908,delivered,28/10/2023,26
909,delivered,30/10/2023,22
910,delivered,30/10/2023,10
911,delivered,30/10/2023,18
912,delivered,30/10/2023,6
913,delivered,30/10/2023,8
914,delivered,31/10/2023,19
915,delivered,31/10/2023,17
916,delivered,31/10/2023,20
917,delivered,31/10/2023,5
918,delivered,01/11/2023,9
919,delivered,01/11/2023,16
920,delivered,01/11/2023,11
921,delivered,02/11/2023,26
922,delivered,03/11/2023,22
923,delivered,03/11/2023,16
924,delivered,04/11/2023,10
925,delivered,04/11/2023,16
926,delivered,04/11/2023,19
927,delivered,05/11/2023,8
928,delivered,05/11/2023,10
929,delivered,06/11/2023,9
930,delivered,06/11/2023,14
