bookingid,customerID,bookingdate,TableNo
121,19,"2023-01-22 00:00:00",15
122,7,"2023-02-28 00:00:00",9
123,6,"2023-11-26 00:00:00",2
124,18,"2023-02-03 00:00:00",2
125,15,"2023-02-13 00:00:00",8
126,16,"2023-04-03 00:00:00",13
127,2,"2023-05-26 00:00:00",10
128,13,"2023-08-17 00:00:00",8
129,18,"2023-05-08 00:00:00",11
130,20,"2023-08-21 00:00:00",8
131,10,"2023-01-24 00:00:00",12
132,16,"2023-06-23 00:00:00",13
133,11,"2023-04-12 00:00:00",6
134,16,"2023-08-14 00:00:00",14
135,1,"2023-11-22 00:00:00",11
136,12,"2023-07-10 00:00:00",1
137,20,"2023-03-05 00:00:00",8
138,18,"2023-08-04 00:00:00",3
139,15,"2023-08-14 00:00:00",5
140,16,"2023-05-27 00:00:00",15
141,9,"2023-05-12 00:00:00",12
142,10,"2023-03-03 00:00:00",14
143,18,"2023-03-10 00:00:00",14
144,20,"2023-02-06 00:00:00",6
145,11,"2023-09-15 00:00:00",8
146,16,"2023-02-03 00:00:00",7
147,5,"2023-10-11 00:00:00",5
148,19,"2023-09-01 00:00:00",3
149,2,"2023-10-09 00:00:00",5
150,9,"2023-02-23 00:00:00",3
151,15,"2023-01-26 00:00:00",10
152,15,"2023-02-24 00:00:00",9
153,18,"2023-08-04 00:00:00",10
154,14,"2023-06-09 00:00:00",11
155,16,"2023-01-27 00:00:00",10
156,20,"2023-10-26 00:00:00",9
157,8,"2023-01-31 00:00:00",9
158,15,"2023-01-31 00:00:00",1
159,20,"2023-03-29 00:00:00",6
160,2,"2023-01-15 00:00:00",14
161,6,"2023-11-29 00:00:00",13
162,10,"2023-10-29 00:00:00",6
163,5,"2023-08-10 00:00:00",14
164,20,"2023-05-26 00:00:00",9
165,20,"2023-03-31 00:00:00",14
166,7,"2023-02-18 00:00:00",14
167,4,"2023-01-11 00:00:00",8
168,9,"2023-01-14 00:00:00",13
169,3,"2023-06-25 00:00:00",7
170,18,"2023-08-28 00:00:00",3
171,13,"2023-06-18 00:00:00",14
172,16,"2023-10-15 00:00:00",7
173,18,"2023-06-12 00:00:00",1
174,12,"2023-09-04 00:00:00",4
175,5,"2023-05-06 00:00:00",10
176,4,"2023-06-19 00:00:00",4
177,9,"2023-07-09 00:00:00",6
178,18,"2023-11-19 00:00:00",10
179,18,"2023-05-03 00:00:00",1
180,10,"2023-07-21 00:00:00",13
181,1,"2023-07-01 00:00:00",5
182,6,"2023-06-13 00:00:00",4
183,9,"2023-02-17 00:00:00",3
184,20,"2023-11-15 00:00:00",9
185,17,"2023-01-03 00:00:00",9
186,13,"2023-10-29 00:00:00",10
187,4,"2023-09-12 00:00:00",4
188,20,"2023-07-29 00:00:00",5
189,1,"2023-05-12 00:00:00",7
190,15,"2023-05-08 00:00:00",14
191,17,"2023-03-17 00:00:00",1
192,2,"2023-02-21 00:00:00",13
193,13,"2023-04-17 00:00:00",7
194,19,"2023-01-28 00:00:00",10
195,20,"2023-08-15 00:00:00",10
196,16,"2023-11-23 00:00:00",4
197,10,"2023-05-04 00:00:00",9
198,7,"2023-10-08 00:00:00",5
199,5,"2023-04-23 00:00:00",13
200,4,"2023-03-17 00:00:00",13
201,3,"2023-02-10 00:00:00",12
202,8,"2023-09-18 00:00:00",15
203,15,"2023-01-16 00:00:00",2
204,8,"2023-10-10 00:00:00",8
205,6,"2023-02-16 00:00:00",12
206,12,"2023-04-09 00:00:00",7
207,12,"2023-06-26 00:00:00",7
208,15,"2023-10-16 00:00:00",9
209,18,"2023-07-28 00:00:00",6
210,1,"2023-11-25 00:00:00",1
211,7,"2023-02-06 00:00:00",6
212,15,"2023-05-23 00:00:00",12
213,8,"2023-08-05 00:00:00",10
214,6,"2023-03-12 00:00:00",10
215,3,"2023-04-13 00:00:00",13
216,17,"2023-08-11 00:00:00",10
217,20,"2023-09-12 00:00:00",10
218,7,"2023-03-11 00:00:00",7
219,10,"2023-10-04 00:00:00",13
220,16,"2023-01-06 00:00:00",7
221,13,"2023-01-25 00:00:00",12
222,2,"2023-02-09 00:00:00",8
223,12,"2023-10-25 00:00:00",3
224,16,"2023-01-19 00:00:00",7
225,15,"2023-07-22 00:00:00",14
226,13,"2023-08-25 00:00:00",8
227,16,"2023-05-30 00:00:00",15
228,12,"2023-10-27 00:00:00",10
229,18,"2023-05-30 00:00:00",9
230,9,"2023-10-20 00:00:00",9
231,11,"2023-11-01 00:00:00",14
232,5,"2023-10-05 00:00:00",8
233,19,"2023-01-09 00:00:00",13
234,8,"2023-02-04 00:00:00",8
235,2,"2023-06-15 00:00:00",5
236,9,"2023-06-03 00:00:00",14
237,1,"2023-04-26 00:00:00",7
238,16,"2023-02-15 00:00:00",9
239,1,"2023-09-29 00:00:00",7
240,14,"2023-04-16 00:00:00",10
241,1,"2023-07-22 00:00:00",12
242,9,"2023-08-05 00:00:00",15
243,16,"2023-06-28 00:00:00",11
244,7,"2023-03-08 00:00:00",11
245,4,"2023-07-28 00:00:00",15
246,10,"2023-03-09 00:00:00",7
247,4,"2023-01-02 00:00:00",11
248,18,"2023-09-29 00:00:00",8
249,4,"2023-10-25 00:00:00",1
250,2,"2023-01-03 00:00:00",9
251,17,"2023-06-06 00:00:00",14
252,12,"2023-01-28 00:00:00",10
253,17,"2023-08-13 00:00:00",11
254,3,"2023-05-25 00:00:00",11
255,10,"2023-06-21 00:00:00",9
256,10,"2023-04-08 00:00:00",9
257,5,"2023-10-17 00:00:00",3
258,6,"2023-06-18 00:00:00",1
259,15,"2023-07-31 00:00:00",8
260,10,"2023-08-18 00:00:00",11
261,15,"2023-07-14 00:00:00",7
262,17,"2023-10-11 00:00:00",4
263,7,"2023-08-30 00:00:00",8
264,3,"2023-06-24 00:00:00",7
265,5,"2023-01-31 00:00:00",7
266,5,"2023-02-20 00:00:00",10
267,1,"2023-05-22 00:00:00",13
268,1,"2023-05-30 00:00:00",10
269,16,"2023-01-01 00:00:00",11
270,17,"2023-09-30 00:00:00",1
271,8,"2023-09-05 00:00:00",6
272,9,"2023-08-25 00:00:00",14
273,4,"2023-10-11 00:00:00",12
274,15,"2023-06-13 00:00:00",2
275,18,"2023-08-27 00:00:00",11
276,3,"2023-06-11 00:00:00",6
277,4,"2023-11-26 00:00:00",9
278,16,"2023-07-02 00:00:00",13
279,19,"2023-05-10 00:00:00",3
280,10,"2023-10-07 00:00:00",12
281,8,"2023-01-22 00:00:00",6
282,10,"2023-06-04 00:00:00",7
283,14,"2023-03-24 00:00:00",6
284,17,"2023-06-04 00:00:00",2
285,5,"2023-11-11 00:00:00",4
286,1,"2023-05-16 00:00:00",6
287,8,"2023-04-19 00:00:00",6
288,16,"2023-06-24 00:00:00",13
289,4,"2023-08-27 00:00:00",5
290,9,"2023-10-05 00:00:00",13
291,7,"2023-04-18 00:00:00",8
292,8,"2023-08-27 00:00:00",6
293,10,"2023-01-08 00:00:00",4
294,14,"2023-03-25 00:00:00",13
295,14,"2023-01-25 00:00:00",11
296,17,"2023-03-28 00:00:00",11
297,11,"2023-05-06 00:00:00",7
298,3,"2023-05-05 00:00:00",5
299,11,"2023-04-04 00:00:00",11
300,10,"2023-05-30 00:00:00",6
301,20,"2023-04-13 00:00:00",15
302,16,"2023-07-25 00:00:00",8
303,8,"2023-05-24 00:00:00",1
304,17,"2023-04-14 00:00:00",10
305,6,"2023-02-01 00:00:00",7
306,1,"2023-09-13 00:00:00",13
307,7,"2023-08-28 00:00:00",2
308,5,"2023-08-14 00:00:00",6
309,14,"2023-08-18 00:00:00",15
310,14,"2023-01-19 00:00:00",10
311,6,"2023-08-21 00:00:00",1
312,13,"2023-02-19 00:00:00",4
313,3,"2023-05-07 00:00:00",12
314,18,"2023-08-29 00:00:00",6
315,6,"2023-08-23 00:00:00",15
316,1,"2023-07-07 00:00:00",15
317,12,"2023-11-11 00:00:00",11
318,14,"2023-01-24 00:00:00",10
319,7,"2023-09-25 00:00:00",6
320,5,"2023-11-03 00:00:00",14
321,4,"2023-06-23 00:00:00",1
322,7,"2023-02-17 00:00:00",4
323,11,"2023-09-28 00:00:00",11
324,17,"2023-02-08 00:00:00",5
325,16,"2023-10-03 00:00:00",9
326,11,"2023-01-25 00:00:00",15
327,10,"2023-08-16 00:00:00",10
328,7,"2023-07-15 00:00:00",10
329,3,"2023-06-15 00:00:00",5
330,16,"2023-08-21 00:00:00",1
331,7,"2023-02-07 00:00:00",10
332,16,"2023-09-25 00:00:00",4
333,17,"2023-04-18 00:00:00",2
334,8,"2023-11-15 00:00:00",11
335,13,"2023-07-19 00:00:00",13
336,19,"2023-08-20 00:00:00",5
337,5,"2023-03-12 00:00:00",11
338,7,"2023-02-10 00:00:00",10
339,4,"2023-09-13 00:00:00",14
340,3,"2023-08-09 00:00:00",3
341,10,"2023-10-07 00:00:00",10
342,6,"2023-07-31 00:00:00",13
343,12,"2023-01-22 00:00:00",14
344,14,"2023-08-25 00:00:00",5
345,6,"2023-09-21 00:00:00",11
346,8,"2023-04-15 00:00:00",14
347,18,"2023-04-07 00:00:00",15
348,16,"2023-06-01 00:00:00",5
349,5,"2023-05-16 00:00:00",2
350,6,"2023-06-18 00:00:00",2
351,13,"2023-02-14 00:00:00",5
352,17,"2023-05-05 00:00:00",7
353,9,"2023-04-01 00:00:00",2
354,5,"2023-04-15 00:00:00",13
355,6,"2023-08-28 00:00:00",4
356,7,"2023-10-25 00:00:00",5
357,9,"2023-05-05 00:00:00",10
358,6,"2023-01-21 00:00:00",5
359,9,"2023-06-12 00:00:00",4
360,5,"2023-03-16 00:00:00",11
361,15,"2023-06-17 00:00:00",1
362,9,"2023-08-04 00:00:00",12
363,17,"2023-06-21 00:00:00",13
364,19,"2023-05-29 00:00:00",4
365,1,"2023-04-14 00:00:00",1
366,12,"2023-05-17 00:00:00",14
367,1,"2023-08-09 00:00:00",2
368,16,"2023-04-22 00:00:00",8
369,13,"2023-02-06 00:00:00",8
370,14,"2023-08-23 00:00:00",12
371,13,"2023-10-21 00:00:00",10
372,8,"2023-01-09 00:00:00",1
373,2,"2023-09-03 00:00:00",9
374,3,"2023-01-28 00:00:00",3
375,3,"2023-01-26 00:00:00",15
376,18,"2023-01-14 00:00:00",12
377,3,"2023-08-12 00:00:00",3
378,18,"2023-11-02 00:00:00",7
379,13,"2023-09-21 00:00:00",9
380,8,"2023-07-26 00:00:00",4
381,13,"2023-08-19 00:00:00",5
382,3,"2023-08-05 00:00:00",15
383,15,"2023-01-24 00:00:00",8
384,10,"2023-01-03 00:00:00",15
385,4,"2023-03-16 00:00:00",9
386,11,"2023-03-10 00:00:00",12
387,1,"2023-11-19 00:00:00",6
388,7,"2023-02-27 00:00:00",14
389,13,"2023-02-19 00:00:00",2
390,16,"2023-06-24 00:00:00",9
391,7,"2023-07-09 00:00:00",13
392,15,"2023-08-10 00:00:00",6
393,1,"2023-07-25 00:00:00",5
394,4,"2023-06-11 00:00:00",10
395,4,"2023-08-06 00:00:00",11
396,17,"2023-10-21 00:00:00",5
397,10,"2023-11-19 00:00:00",1
398,4,"2023-08-06 00:00:00",9
399,5,"2023-10-01 00:00:00",8
400,18,"2023-08-25 00:00:00",15
401,3,"2023-07-10 00:00:00",13
402,12,"2023-11-24 00:00:00",13
403,2,"2023-01-17 00:00:00",5
404,19,"2023-06-25 00:00:00",11
405,20,"2023-07-14 00:00:00",4
406,1,"2023-04-06 00:00:00",1
407,2,"2023-02-25 00:00:00",6
408,20,"2023-09-12 00:00:00",15
409,8,"2023-06-26 00:00:00",4
410,14,"2023-01-16 00:00:00",10
411,18,"2023-05-14 00:00:00",8
412,19,"2023-09-03 00:00:00",15
413,5,"2023-09-20 00:00:00",6
414,11,"2023-03-28 00:00:00",15
415,6,"2023-05-26 00:00:00",6
416,3,"2023-01-12 00:00:00",11
417,11,"2023-03-24 00:00:00",1
418,7,"2023-03-25 00:00:00",12
419,11,"2023-03-27 00:00:00",10
420,2,"2023-07-28 00:00:00",11
421,13,"2023-01-02 00:00:00",7
422,18,"2023-01-15 00:00:00",1
423,18,"2023-11-16 00:00:00",6
424,3,"2023-05-18 00:00:00",11
425,4,"2023-10-06 00:00:00",5
426,13,"2023-03-22 00:00:00",3
427,5,"2023-07-28 00:00:00",5
428,7,"2023-09-23 00:00:00",14
429,8,"2023-01-21 00:00:00",2
430,2,"2023-11-24 00:00:00",4
431,5,"2023-07-13 00:00:00",9
432,9,"2023-06-14 00:00:00",1
433,2,"2023-02-20 00:00:00",5
434,11,"2023-02-20 00:00:00",12
435,1,"2023-10-22 00:00:00",13
436,15,"2023-05-28 00:00:00",11
437,18,"2023-10-17 00:00:00",14
438,11,"2023-03-24 00:00:00",9
439,11,"2023-09-03 00:00:00",10
440,8,"2023-05-30 00:00:00",11
441,6,"2023-11-22 00:00:00",1
442,2,"2023-02-19 00:00:00",11
443,17,"2023-07-19 00:00:00",15
444,14,"2023-05-15 00:00:00",8
445,8,"2023-04-04 00:00:00",2
446,9,"2023-04-26 00:00:00",11
447,20,"2023-10-03 00:00:00",15
448,4,"2023-11-09 00:00:00",15
449,10,"2023-03-27 00:00:00",1
450,9,"2023-11-03 00:00:00",12
451,2,"2023-07-22 00:00:00",2
452,11,"2023-09-09 00:00:00",15
453,15,"2023-03-27 00:00:00",4
454,8,"2023-10-02 00:00:00",3
455,11,"2023-05-29 00:00:00",10
456,2,"2023-10-17 00:00:00",4
457,5,"2023-08-20 00:00:00",11
458,6,"2023-05-18 00:00:00",14
459,16,"2023-09-04 00:00:00",9
460,19,"2023-08-09 00:00:00",1
461,10,"2023-10-12 00:00:00",11
462,14,"2023-08-29 00:00:00",4
463,2,"2023-11-29 00:00:00",6
464,1,"2023-01-06 00:00:00",13
465,19,"2023-03-21 00:00:00",4
466,9,"2023-04-30 00:00:00",8
467,11,"2023-06-04 00:00:00",4
468,5,"2023-09-12 00:00:00",7
469,18,"2023-11-24 00:00:00",13
470,13,"2023-08-10 00:00:00",11
471,20,"2023-03-07 00:00:00",11
472,16,"2023-10-31 00:00:00",1
473,20,"2023-07-20 00:00:00",10
474,3,"2023-11-11 00:00:00",9
475,18,"2023-02-09 00:00:00",3
476,5,"2023-06-21 00:00:00",3
477,11,"2023-01-17 00:00:00",3
478,20,"2023-10-10 00:00:00",7
479,8,"2023-08-01 00:00:00",8
480,3,"2023-09-19 00:00:00",6
481,16,"2023-03-31 00:00:00",12
482,4,"2023-04-03 00:00:00",14
483,15,"2023-10-21 00:00:00",4
484,2,"2023-09-20 00:00:00",9
485,15,"2023-11-25 00:00:00",2
486,13,"2023-08-16 00:00:00",8
487,18,"2023-07-10 00:00:00",5
488,18,"2023-02-21 00:00:00",2
489,6,"2023-05-25 00:00:00",6
490,5,"2023-07-24 00:00:00",2
491,20,"2023-10-21 00:00:00",13
492,20,"2023-11-19 00:00:00",13
493,12,"2023-08-06 00:00:00",2
494,18,"2023-07-04 00:00:00",2
495,14,"2023-08-06 00:00:00",10
496,18,"2023-03-27 00:00:00",5
497,13,"2023-03-18 00:00:00",7
498,10,"2023-07-09 00:00:00",5
499,5,"2023-02-09 00:00:00",2
500,2,"2023-05-22 00:00:00",13
501,14,"2023-02-20 00:00:00",9
502,8,"2023-11-12 00:00:00",14
503,19,"2023-07-28 00:00:00",1
504,9,"2023-05-15 00:00:00",15
505,1,"2023-06-03 00:00:00",9
506,10,"2023-04-23 00:00:00",5
507,17,"2023-10-08 00:00:00",11
508,3,"2023-01-08 00:00:00",9
509,16,"2023-09-25 00:00:00",12
510,9,"2023-03-12 00:00:00",8
511,12,"2023-05-12 00:00:00",12
512,10,"2023-05-19 00:00:00",10
513,2,"2023-04-27 00:00:00",10
514,16,"2023-03-24 00:00:00",13
515,15,"2023-01-21 00:00:00",12
516,7,"2023-06-20 00:00:00",15
517,12,"2023-06-06 00:00:00",10
518,19,"2023-10-19 00:00:00",12
519,2,"2023-05-05 00:00:00",14
520,17,"2023-08-18 00:00:00",4
521,13,"2023-09-18 00:00:00",6
522,10,"2023-07-02 00:00:00",11
523,15,"2023-01-23 00:00:00",13
524,18,"2023-08-22 00:00:00",5
525,12,"2023-02-14 00:00:00",13
526,2,"2023-01-24 00:00:00",10
527,7,"2023-03-16 00:00:00",5
528,16,"2023-01-10 00:00:00",14
529,20,"2023-06-07 00:00:00",15
530,15,"2023-10-14 00:00:00",9
531,9,"2023-10-09 00:00:00",15
532,10,"2023-03-31 00:00:00",11
533,17,"2023-01-23 00:00:00",13
534,6,"2023-11-08 00:00:00",2
535,7,"2023-08-29 00:00:00",9
536,5,"2023-05-29 00:00:00",9
537,18,"2023-11-17 00:00:00",11
538,2,"2023-06-29 00:00:00",3
539,20,"2023-09-18 00:00:00",2
540,15,"2023-09-16 00:00:00",3
541,16,"2023-06-22 00:00:00",9
542,16,"2023-03-14 00:00:00",5
543,19,"2023-07-20 00:00:00",8
544,3,"2023-09-10 00:00:00",8
545,20,"2023-03-27 00:00:00",10
546,5,"2023-08-04 00:00:00",6
547,19,"2023-05-28 00:00:00",4
548,11,"2023-05-01 00:00:00",10
549,11,"2023-09-18 00:00:00",13
550,15,"2023-04-08 00:00:00",11
551,17,"2023-02-04 00:00:00",11
552,13,"2023-11-09 00:00:00",9
553,10,"2023-08-25 00:00:00",6
554,20,"2023-06-11 00:00:00",6
555,14,"2023-11-04 00:00:00",15
556,2,"2023-07-16 00:00:00",8
557,4,"2023-10-10 00:00:00",9
558,20,"2023-05-30 00:00:00",12
559,2,"2023-03-25 00:00:00",7
560,19,"2023-03-14 00:00:00",5
561,13,"2023-06-09 00:00:00",2
562,3,"2023-03-09 00:00:00",11
563,2,"2023-07-02 00:00:00",3
564,9,"2023-03-16 00:00:00",6
565,9,"2023-03-14 00:00:00",2
566,20,"2023-04-20 00:00:00",14
567,20,"2023-09-30 00:00:00",3
568,11,"2023-11-20 00:00:00",11
569,12,"2023-03-21 00:00:00",2
570,11,"2023-10-31 00:00:00",8
571,1,"2023-02-21 00:00:00",2
572,12,"2023-11-25 00:00:00",15
573,15,"2023-05-06 00:00:00",10
574,3,"2023-06-09 00:00:00",14
575,4,"2023-01-20 00:00:00",9
576,5,"2023-07-05 00:00:00",9
577,10,"2023-06-03 00:00:00",8
578,14,"2023-08-06 00:00:00",13
579,6,"2023-06-23 00:00:00",1
580,2,"2023-11-20 00:00:00",9
581,6,"2023-08-12 00:00:00",2
582,18,"2023-10-23 00:00:00",2
583,18,"2023-10-27 00:00:00",1
584,2,"2023-06-08 00:00:00",14
585,3,"2023-03-26 00:00:00",13
586,17,"2023-08-08 00:00:00",14
587,20,"2023-03-20 00:00:00",13
588,7,"2023-06-28 00:00:00",10
589,7,"2023-02-27 00:00:00",8
590,6,"2023-02-17 00:00:00",5
591,16,"2023-02-04 00:00:00",4
592,16,"2023-02-01 00:00:00",1
593,7,"2023-07-13 00:00:00",10
594,12,"2023-09-23 00:00:00",1
595,10,"2023-08-26 00:00:00",10
596,10,"2023-01-05 00:00:00",14
597,11,"2023-06-14 00:00:00",6
598,5,"2023-09-05 00:00:00",14
599,10,"2023-05-27 00:00:00",14
600,10,"2023-05-15 00:00:00",13
601,11,"2023-10-16 00:00:00",3
602,11,"2023-11-16 00:00:00",12
603,18,"2023-11-13 00:00:00",9
604,20,"2023-07-02 00:00:00",1
605,10,"2023-11-18 00:00:00",12
606,11,"2023-01-13 00:00:00",5
607,6,"2023-07-12 00:00:00",9
608,10,"2023-03-17 00:00:00",10
609,14,"2023-08-11 00:00:00",11
610,14,"2023-05-09 00:00:00",15
611,8,"2023-03-05 00:00:00",11
612,20,"2023-01-02 00:00:00",12
613,18,"2023-07-02 00:00:00",9
614,17,"2023-09-18 00:00:00",8
615,9,"2023-07-31 00:00:00",4
616,1,"2023-11-16 00:00:00",7
617,17,"2023-01-31 00:00:00",3
618,14,"2023-05-28 00:00:00",1
619,12,"2023-02-19 00:00:00",2
620,18,"2023-09-30 00:00:00",8
621,10,"2023-03-21 00:00:00",13
622,10,"2023-11-29 00:00:00",14
623,18,"2023-11-29 00:00:00",11
624,11,"2023-07-13 00:00:00",12
625,12,"2023-06-08 00:00:00",14
626,11,"2023-11-25 00:00:00",5
627,20,"2023-05-04 00:00:00",5
628,8,"2023-07-12 00:00:00",15
629,10,"2023-04-12 00:00:00",4
630,1,"2023-05-07 00:00:00",13
631,15,"2023-11-26 00:00:00",9
632,13,"2023-08-27 00:00:00",5
633,10,"2023-08-02 00:00:00",4
634,8,"2023-09-17 00:00:00",15
635,3,"2023-07-14 00:00:00",11
636,7,"2023-04-23 00:00:00",2
637,20,"2023-03-23 00:00:00",5
638,11,"2023-09-26 00:00:00",13
639,10,"2023-11-12 00:00:00",14
640,6,"2023-09-20 00:00:00",3
641,1,"2023-08-19 00:00:00",12
642,10,"2023-10-17 00:00:00",5
643,10,"2023-10-23 00:00:00",14
644,3,"2023-04-25 00:00:00",5
645,6,"2023-05-27 00:00:00",11
646,2,"2023-11-08 00:00:00",9
647,6,"2023-10-26 00:00:00",6
648,3,"2023-04-29 00:00:00",1
649,14,"2023-01-13 00:00:00",8
650,4,"2023-05-10 00:00:00",13
651,9,"2023-09-07 00:00:00",12
652,11,"2023-03-31 00:00:00",9
653,10,"2023-07-26 00:00:00",15
654,10,"2023-02-02 00:00:00",3
655,18,"2023-10-19 00:00:00",8
656,3,"2023-10-07 00:00:00",1
657,15,"2023-04-05 00:00:00",8
658,15,"2023-06-27 00:00:00",1
659,14,"2023-02-10 00:00:00",11
660,6,"2023-01-04 00:00:00",2
661,15,"2023-04-06 00:00:00",9
662,10,"2023-04-24 00:00:00",7
663,15,"2023-10-12 00:00:00",7
664,2,"2023-01-12 00:00:00",15
665,14,"2023-01-11 00:00:00",3
666,18,"2023-01-30 00:00:00",10
667,11,"2023-11-23 00:00:00",1
668,5,"2023-04-29 00:00:00",5
669,19,"2023-10-22 00:00:00",3
670,18,"2023-02-26 00:00:00",13
671,13,"2023-08-07 00:00:00",11
672,17,"2023-09-28 00:00:00",14
673,4,"2023-01-13 00:00:00",9
674,14,"2023-09-13 00:00:00",1
675,5,"2023-09-20 00:00:00",10
676,3,"2023-03-24 00:00:00",6
677,19,"2023-09-04 00:00:00",13
678,10,"2023-02-04 00:00:00",15
679,19,"2023-09-11 00:00:00",10
680,14,"2023-03-07 00:00:00",4
681,1,"2023-04-15 00:00:00",3
682,10,"2023-05-07 00:00:00",1
683,8,"2023-03-28 00:00:00",8
684,4,"2023-05-30 00:00:00",13
685,1,"2023-02-12 00:00:00",4
686,9,"2023-04-14 00:00:00",2
687,9,"2023-03-14 00:00:00",14
688,13,"2023-06-25 00:00:00",6
689,12,"2023-05-11 00:00:00",5
690,13,"2023-05-23 00:00:00",13
691,12,"2023-07-16 00:00:00",6
692,13,"2023-03-22 00:00:00",3
693,18,"2023-05-19 00:00:00",3
694,14,"2023-04-11 00:00:00",1
695,4,"2023-07-26 00:00:00",14
696,20,"2023-02-08 00:00:00",8
697,10,"2023-08-19 00:00:00",6
698,11,"2023-01-24 00:00:00",2
